id,label,oof_pred_prob,dup_score,ood_score
train_00827,1,0.49883291603178354,0.6804313719272613,0.7278388278334957
train_00828,1,0.6042944699176895,0.6996597111225128,0.46373626373286647
train_00829,0,0.07272266033341968,0.6947212398052216,0.6908424908374298
train_00830,0,0.8293790629888099,0.6905587673187256,0.6717948717899502
train_00831,1,0.1339806155818803,0.7057352185249328,0.7157509157456722
train_00832,0,0.8573395693370642,0.7717115640640259,0.7326007325953656
train_00833,0,0.009112279895809062,0.6761367738246917,0.7249084249067772
train_00834,0,0.0704322523070723,0.6863723754882812,0.8871794871729878
train_00835,0,0.8484712526909932,0.6558169662952422,0.8003663003641
train_00836,0,0.9521183569686081,0.6858767032623291,0.49963369963003934
train_00837,1,0.6311135833740033,0.7051599502563477,0.6970695970681533
train_00838,0,0.000957059083826934,0.6798523843288422,0.6673992673980411
train_00839,0,0.7049920139270314,0.6768987953662873,0.8824175824111179
train_00840,0,0.36940056482515937,0.6659809708595276,0.7798534798477668
train_00841,0,0.5773489060365156,0.6913079679012298,0.5446886446883172
train_00842,1,0.6255972831737011,0.706685984134674,0.20329670329887692
train_00843,0,0.6246810831196559,0.6397034049034118,0.94102564102241
train_00844,0,0.9512329564103353,0.6952812314033507,0.6161172161163655
train_00845,0,0.7306297857571893,0.6779522538185119,0.5315018315016007
train_00846,1,0.9662836146944641,0.6663629829883575,0.7172161172145259
train_00847,1,0.5303968991293856,0.6903881967067718,0.5783882783840412
train_00848,1,0.7194696109863832,0.7599292695522308,0.7391941391887239
train_00849,0,0.9101752792578208,0.6395115494728087,0.9721611721577131
train_00850,0,0.022434962226717134,0.743988573551178,0.42783882783935645
train_00851,0,0.5255275327930383,0.682438200712204,0.8021978021919254
train_00852,0,0.6235636585330808,0.6843640267848968,0.683516483515139
train_00853,1,0.17316958499534685,0.6882735431194305,0.5051282051281676
train_00854,0,0.06211287103423018,0.6925372660160065,0.6468864468817078
train_00855,1,0.2909297428457875,0.7671271979808807,0.6377289377279287
train_00856,0,0.08770272111349675,0.6678808629512787,0.6329670329660588
train_00857,0,0.7844843693946913,0.7012583196163178,0.5813186813144227
train_00858,0,0.1832549366006731,0.7190184533596038,0.568131868131369
train_00859,1,0.8994407915125276,0.6779529690742492,0.6630036630024688
train_00860,0,0.0020425652686100596,0.9784945130348205,0.5893772893766346
train_00861,0,0.504928457295552,0.6852661490440368,0.5703296703291552
train_00862,0,0.2352347090771105,0.9599628865718841,0.6062271062226651
train_00863,0,0.1345674054285332,0.6869198501110076,0.8410256410231427
train_00864,1,0.853835841426462,0.6864276587963104,0.5472527472487381
train_00865,0,0.024444456205708762,0.686432272195816,0.5443223443183567
train_00866,1,0.7636010779978767,0.7681146085262298,0.2556776556757826
train_00867,0,0.6577128376216301,0.999095743894577,0.43040293040344024
train_00868,0,0.08351181090190153,0.7043686926364898,0.818681318675321
train_00869,1,0.9975562681730639,0.8211463391780853,0.15897435897319434
train_00870,1,0.5241853258156651,0.6793844521045684,0.6999999999985348
train_00871,0,0.002302698679397018,0.6976738095283508,0.4245421245426773
train_00872,1,0.44485505252088264,0.6326540172100067,0.966666666663248
train_00873,0,0.07421348399542413,0.8120449960231781,0.34981684981428707
train_00874,1,0.9086155655914352,0.6828626036643981,0.6772893772880785
train_00875,1,0.8921179913476284,0.6965561807155609,0.627106227105296
train_00876,0,0.6801398080107229,0.7186159551143646,0.5813186813144227
train_00877,0,0.26481506347208306,0.6965494096279143,0.5732600732558736
train_00878,1,0.7089552574496134,0.9943627059459687,0.8069597069574581
train_00879,1,0.17542027953872838,0.7167260348796844,0.4487179487183244
train_00880,0,0.007586624845991215,0.6918079376220703,0.6765567765518201
train_00881,1,0.715959472005256,0.9949342250823975,0.7047619047604047
train_00882,0,0.20934115293021882,0.682438200712204,0.5963369963326276
train_00883,0,0.07030111139066282,0.7469637513160705,0.5271062271060285
train_00884,0,0.005684501963611316,0.6734210491180419,0.80146520145933
train_00885,0,0.09853498967655504,0.7128876149654388,0.553113553113164
train_00886,0,0.3707064345537938,0.720443844795227,0.8282051281990608
train_00887,1,0.8622851374007295,0.6762354075908661,0.7831501831444458
train_00888,0,0.006561816496056454,0.691948413848877,0.7124542124489931
train_00889,0,0.019317403535677707,0.707102084159851,0.3190476190452817
train_00890,0,0.10831218322636638,0.6991688668727875,0.483882783879239
train_00891,1,0.6638964662368715,0.6936165511608123,0.6736263736214387
train_00892,0,0.8449467727544776,0.6874667465686798,0.4783882783884367
train_00893,1,0.924425001980379,0.6856444835662842,0.6534798534787292
train_00894,0,0.047724019680662616,0.6949021875858307,0.9102564102534048
train_00895,0,0.4880075913315625,0.7202080905437469,0.6886446886433066
train_00896,0,0.48791667743355605,0.9848341166973114,0.5014652014651908
train_00897,0,0.05172177513309002,0.8567626059055329,0.6168498168452978
train_00898,1,0.6915445967822168,0.6964798510074615,0.4663003662969502
train_00899,0,0.11444170752550913,0.7548244655132293,0.657142857138043
train_00900,0,0.031482557445766744,0.7292615950107575,0.4560439560406151
train_00901,0,0.0009930699211805813,0.6765482187271118,0.8516483516421125
train_00902,0,0.9487123889334254,0.6845809996128083,0.3516483516494385
train_00903,0,0.06144045811183073,0.7016537010669708,0.7527472527417381
train_00904,0,0.022196887342612725,0.6586368203163147,0.8051282051259698
train_00905,0,0.9232036756211364,0.6449012875556945,0.401831501832221
train_00906,1,0.9729987541652142,0.7052722752094269,0.4890109890074066
train_00907,0,0.06539264534284495,0.9735556304454803,0.5846153846111017
train_00908,1,0.3739530880578676,0.6715725362300873,0.8655677655650874
train_00909,1,0.9968987596685447,0.9634069561958313,0.24102564102753826
train_00910,0,0.03258233640357679,0.641315221786499,0.5417582417579359
train_00911,0,0.6773796511739262,0.9605003416538238,0.44249084248760084
train_00912,0,0.6330709113474304,0.6661554515361785,0.9102564102534048
train_00913,0,0.052086542667697244,0.7675558388233185,0.3142857142870748
train_00914,1,0.8363439349351636,0.6659046232700347,0.6956043955992997
train_00915,1,0.8979595170727911,0.7484179139137268,0.5871794871788485
train_00916,0,0.36232431067165194,0.7134677588939666,0.3908424908396276
train_00917,0,0.09646310916630485,0.6973968029022217,0.4278388278356935
train_00918,0,0.1877037517652018,0.6930451333522796,0.610989010984535
train_00919,1,0.18061503497079817,0.7043686926364898,0.8336996336935261
train_00920,0,0.011830582749727864,0.6896058559417724,0.4787545787547344
train_00921,1,0.8065901006203019,0.6532129943370819,0.6684981684969341
train_00922,1,0.8997439920425484,0.6951737463474273,0.3615384615358129
train_00923,1,0.9997375891568523,0.6873783528804779,0.49413919413557417
train_00924,1,0.41448764061912646,0.737204623222351,0.47399267399286454
train_00925,0,0.262005281108484,0.6504043281078338,0.8622710622684083
train_00926,1,0.5106852519356024,0.6872224926948547,0.5728937728932388
train_00927,0,0.34161807202774136,0.7053458094596863,0.6695970695921641
train_00928,0,0.5167987521327897,0.7068551719188689,0.5472527472487381
train_00929,1,0.98043585823631,0.6585931777954102,0.7772893772873459
train_00930,0,0.17564462213102186,0.739674299955368,0.5604395604354547
train_00931,0,0.04311246277001415,0.7172027647495269,0.4194139194145098
train_00932,0,0.2039255716446691,0.667009311914444,0.6311355311345704
train_00933,0,0.023099610729076264,0.7897559106349945,0.720512820511205
train_00934,0,0.20265838228801833,0.6922047853469848,0.644322344317624
train_00935,0,0.05960296589880841,0.6979387402534485,0.5384615384575937
train_00936,0,0.10367390905913587,0.7252470195293426,0.394871794868902
train_00937,0,0.3806359091763701,0.9599628865718841,0.604029304024879
train_00938,0,0.5241457525504558,0.6824425280094146,0.8670329670266153
train_00939,0,0.18068985166590718,0.7164553046226501,0.4974358974359162
train_00940,0,0.11394580228362536,0.704072219133377,0.5087912087874814
train_00941,0,0.00886365181815816,0.6851540088653565,0.7018315018263603
train_00942,1,0.9999680903407433,0.732387512922287,0.48424908424919966
train_00943,1,0.2931094744717762,0.6860377490520477,0.7029304029252533
train_00944,0,0.030092853833382765,0.6867613852024078,0.45970695970725484
train_00945,0,0.14186553757246287,0.7011723220348358,0.892673992671116
train_00946,0,0.3126958619481166,0.7567221105098725,0.47472527472545983
train_00947,1,0.33374377494404217,0.6993069469928741,0.37985347985436
train_00948,0,0.029580515249635977,0.6724185645580292,0.7351648351631124
train_00949,1,0.5373149741888641,0.6973759591579437,0.5816849816843832
train_00950,0,0.14917007625160456,0.7731427669525146,0.42564102563790746
train_00951,1,0.6086886046266894,0.6831979751586914,0.8772893772829504
train_00952,1,0.42477018697033553,0.708845466375351,0.5465201465198057
train_00953,0,0.09214829103473253,0.9580547034740448,0.7208791208775027
train_00954,0,0.24166290903505044,0.6885739862918854,0.6820512820462854
train_00955,0,0.1413266987776274,0.7235149800777435,0.37252747252840634
train_00956,0,0.21314350722267705,0.9848341166973114,0.5131868131867166
train_00957,1,0.9586950531034386,0.8199433863162995,0.7329670329616633
train_00958,0,0.5398792291474359,0.7116056084632874,0.536996336992403
train_00959,0,0.015192423120163638,0.6761094689369201,0.6630036629988059
train_00960,0,0.6300411392296736,0.6806828141212463,0.6487179487168593
train_00961,0,0.34375161549206446,0.6751976013183594,0.363736263737262
train_00962,0,0.1983873158067328,0.6596069157123565,0.9413919413850449
train_00963,0,0.8293646181171591,0.710692024230957,0.11428571428854
train_00964,0,0.38871021840797904,0.7385011315345764,0.3769230769239786
train_00965,1,0.4578340100960402,0.9997164070606231,0.6956043955992997
train_00966,0,0.07275389748333147,0.7005688309669494,0.36959706959436195
train_00967,0,0.9112728999288675,0.6571082770824432,0.7300366300349448
train_00968,1,0.6623201073319405,0.6975179135799408,0.5886446886440392
train_00969,0,0.4453506095756613,0.7222577691078186,0.651282051280943
train_00970,1,0.9289884750877249,0.6953725814819336,0.59010989010923
train_00971,1,0.645044010524974,0.6567022502422333,0.5351648351609146
train_00972,0,0.05961317938133655,0.9637258589267731,0.40842490842557927
train_00973,0,0.029437691527926507,0.8142750263214111,0.8531135531073033
train_00974,0,0.4885774258827842,0.6733112454414367,0.6824175824162461
train_00975,1,0.09837580324643859,0.6838950216770172,0.7919413919392533
train_00976,1,0.6252769337497706,0.8002905905246734,0.4131868131874492
train_00977,1,0.07714330177979874,0.6716598868370056,0.5945054945048022
train_00978,0,0.5635802637297578,0.6585380494594574,0.6695970695921643
train_00979,1,0.06113001537459771,0.7075351357460022,0.5454212454209126
train_00980,0,0.6861203311912671,0.6474808990955352,0.6036630036622442
train_00981,1,0.34271610029574934,0.6803324282169342,0.7780219780162783
train_00982,1,0.27463599879860146,0.688428795337677,0.5549450549409894
train_00983,0,0.0851847460858326,0.7992442488670348,0.48095238095252046
train_00984,1,0.9644193733613597,0.9950731754302978,0.47032967032988765
train_00985,0,0.36684869624760114,0.7221867978572845,0.27728937729100883
train_00986,1,0.03854867962369459,0.6919621646404266,0.5655677655672853
train_00987,0,0.07452142643142107,0.669227784872055,0.5967032967025883
train_00988,0,0.41412454927222647,0.6928977549076081,0.786446886441125
train_00989,0,0.020781907119616975,0.6842541635036468,0.5747252747210643
train_00990,1,0.9219745641322743,0.6699608981609344,0.5721611721569806
train_00991,0,0.0025611170564629896,0.7069741606712341,0.43772893772573096
train_00992,0,0.08607958328819038,0.7243721902370452,0.68131868131369
train_00993,1,0.9958553755629076,0.6836251378059387,0.7300366300349448
train_00994,0,0.042003074531867926,0.6903750956058502,0.6322344322334635
train_00995,1,0.9859639944208387,0.6429242074489594,0.7465201465183405
train_00996,0,0.006064640259106591,0.6982642590999604,0.770329670324027
train_00997,1,0.9989586941932219,0.6873918533325195,0.4835164835129413
train_00998,0,0.14928378003151918,0.723307466506958,0.33736263736016586
train_00999,0,0.04076459804958951,0.9584504067897797,0.5212454212416027
train_01000,1,0.641137373001325,0.7060417771339416,0.5230769230730911
train_01001,0,0.02341507760986462,0.6923044502735138,0.42893772893824955
train_01002,0,0.8098562507440217,0.684353131055832,0.6699633699621248
train_01003,1,0.6541558836254027,0.6811086773872375,0.309523809521542
train_01004,0,0.13994757652807724,0.9950336456298828,0.5095238095200768
train_01005,1,0.8940882915152596,0.6556604325771331,0.7256410256357096
train_01006,1,0.9991126807673191,0.6238826930522918,0.9571428571395082
train_01007,1,0.9759976732789775,0.6857905805110931,0.48827838827847414
train_01008,0,0.25052853658507673,0.7351543664932251,0.4739926739892016
train_01009,1,0.8038651492293855,0.6910247445106505,0.4289377289382495
train_01010,1,0.8181646311772678,0.7438097357749939,0.5432234432231267
train_01011,0,0.3463228832940524,0.6684025883674621,0.7142857142841444
train_01012,1,0.8711725565347217,0.7004636764526366,0.6223443223397631
train_01013,1,0.4648007495093997,0.8332463800907135,0.5201465201427096
train_01014,1,0.9107618368929699,0.6820935606956482,0.8564102564076453
train_01015,1,0.7163638972509828,0.6940111696720124,0.4663003663006132
train_01016,0,0.014066901647746929,0.6921735942363738,0.6234432234423191
train_01017,1,0.6992349817015315,0.6835687220096588,0.46080586080614794
train_01018,0,0.4352043405941984,0.7548244655132293,0.6362637362590751
train_01019,0,0.42143712052453447,0.6787814795970917,0.695238095233002
train_01020,0,0.1508185760880757,0.6818073689937592,0.5805860805854902
train_01021,0,0.41479041486012946,0.6695510566234588,0.7040293040278094
train_01022,0,0.8177912394655206,0.6887680113315582,0.36336996337096433
train_01023,1,0.854117689168725,0.7624975860118866,0.5498168498164848
train_01024,0,0.0019206436485075932,0.7219893634319305,0.673260073255141
train_01025,0,0.8628977323012937,0.672729742527008,0.6300366300356774
train_01026,0,0.021523396438187715,0.6868371188640594,0.42930402930088424
train_01027,0,0.03903471422758658,0.6843370974063874,0.7366300366246401
train_01028,0,0.544526959678085,0.6190720617771148,0.8542124542098593
train_01029,1,0.9801508450252561,0.839669942855835,0.34615384615497324
train_01030,1,0.05455663852016804,0.6821635663509369,0.8065934065911605
train_01031,0,0.5278581947630715,0.6981181621551513,0.5358974358935099
train_01032,0,0.6393010007165068,0.6928748786449432,0.5728937728895759
train_01033,1,0.07770565538933127,0.6799397587776184,0.7446886446868521
train_01034,0,0.9880284437012846,0.6703616738319397,0.523076923076754
train_01035,1,0.6720828238904426,0.6952009618282318,0.5307692307690054
train_01036,0,0.6647729488768055,0.6608388245105743,0.870695970693255
train_01037,0,0.004224142539650381,0.6948974013328553,0.5490842490838895
train_01038,1,0.8677344704303702,0.9685564577579499,0.5560439560398825
train_01039,0,0.12910135086949018,0.7046011805534362,0.6014652014607952
train_01040,1,0.7824811445202089,0.666464912891388,0.7666666666647131
train_01041,1,0.07360138082498383,0.6658075630664826,0.8710622710595527
train_01042,0,0.6304165180111909,0.6750134527683258,0.9655677655643549
train_01043,0,0.033965765404778005,0.6683414101600647,0.8501831501805848
train_01044,0,0.7843582046927573,0.6702781856060027,0.7047619047567417
train_01045,0,0.8215908233512674,0.6561041831970215,0.7047619047604047
train_01046,0,0.13622560363321012,0.6765053749084473,0.6941391941341089
train_01047,0,0.3789074781945389,0.6268219470977783,0.7945054944996741
train_01048,1,0.8497680375376144,0.6945373713970184,0.44578754578428
train_01049,1,0.8706616413853244,0.7024803400039672,0.5065934065896953
train_01050,0,0.04859365398049856,0.7020598769187927,0.6589743589695314
train_01051,1,0.33680865940544147,0.6853944778442382,0.5853479853473601
train_01052,1,0.8838657194915283,0.8244708597660064,0.1919413919436488
train_01053,0,0.0023286838266596407,0.8147382855415344,0.5523809523805687
train_01054,0,0.03452505931657739,0.7004402339458465,0.6842490842477345
train_01055,0,0.14869850265181703,0.775680410861969,0.683516483515139
train_01056,0,0.4439729020264138,0.9982143104076385,0.3260073260086006
train_01057,1,0.7808375101480679,0.6850465536117554,0.5714285714243852
train_01058,0,0.3134352490657031,0.6762665688991547,0.7630036630017363
train_01059,1,0.9251479267470304,0.7675576865673065,0.3117216117193281
train_01060,0,0.0043291921935678735,0.7022598445415497,0.40036630036703025
train_01061,1,0.9984629711329571,0.968637102842331,0.26410256410062927
train_01062,0,0.13251315073024847,0.7160100758075714,0.4809523809525206
train_01063,1,0.34713316762365315,0.6740004122257233,0.3399267399279126
train_01064,0,0.9496013645186479,0.6485901474952698,0.7553113553094849
train_01065,0,0.8132823233244995,0.6661153972148894,0.89157509156856
train_01066,0,0.009239584926906309,0.7094708263874054,0.6809523809473923
train_01067,0,0.14161319951933604,0.7817133843898774,0.3201465201441748
train_01068,0,0.6828422252062325,0.999095743894577,0.43113553113603564
train_01069,0,0.23396922383605637,0.7385011315345764,0.23589743589937068
train_01070,1,0.8939658614320746,0.7155271112918853,0.4018315018285581
train_01071,0,0.1486940848973658,0.6717640817165375,0.6721611721562479
train_01072,0,0.697549253653791,0.6778984189033508,0.8315018314994029
train_01073,0,0.5414660758585984,0.6850259900093079,0.5190476190474795
train_01074,0,0.051126810973813226,0.6886992216110229,0.2109890109874653
train_01075,1,0.1861177343291054,0.9946766853332519,0.8172161172137933
train_01076,0,0.012887190935187346,0.6875071942806243,0.7153846153830374
train_01077,1,0.9584653272902184,0.8059842050075531,0.42747252746939585
train_01078,0,0.05418088715095976,0.7115397036075592,0.3930402930410766
train_01079,1,0.9741657440118854,0.9944289863109589,0.5813186813144227
train_01080,0,0.7469020465856939,0.6934820711612701,0.5868131868088878
train_01081,0,0.05715512114131514,0.6513546407222748,0.8622710622647454
train_01082,1,0.0320912349022083,0.7025570869445801,0.6197802197756793
train_01083,0,0.06458056404090633,0.94076127409935,0.5014652014651908
train_01084,1,0.4463547202843241,0.7459445714950561,0.5315018314979377
train_01085,1,0.3424654933754604,0.6743244349956512,0.6117216117171302
train_01086,1,0.6261435543781946,0.73798868060112,0.3619047619057736
train_01087,1,0.9444669211624352,0.6543410837650299,0.8252747252723424
train_01088,0,0.027596709070880184,0.9941381454467774,0.7260073260056703
train_01089,0,0.04363565485089978,0.8219432055950164,0.7347985347968147
train_01090,0,0.24569908458343553,0.7084014892578125,0.6150183150138094
train_01091,1,0.3522756444304549,0.6925242960453033,0.34432234431982184
train_01092,0,0.3142092588641644,0.7121307075023651,0.4923076923040857
train_01093,1,0.8243039757464239,0.7070024073123932,0.4021978021948557
train_01094,1,0.9784655293214257,0.6076384782791138,0.5326007326004938
train_01095,0,0.2996800851081777,0.7342343688011169,0.25824175824352935
train_01096,1,0.001984332331439782,0.6967333555221558,0.7410256410202123
train_01097,1,0.06546579036087988,0.8701201438903808,0.22124542124746335
train_01098,1,0.9638962853773554,0.994665676355362,0.7106227106211677
train_01099,0,0.6818834603980916,0.6940051734447479,0.4706959706925224
train_01100,1,0.29218141778961804,0.7084609985351562,0.5417582417542729
train_01101,0,0.00994190775193601,0.683334368467331,0.8109890109867327
train_01102,1,0.5490708958503985,0.7112084090709686,0.5494505494501871
train_01103,0,0.6770330347046886,0.6930246293544768,0.7175824175771606
train_01104,1,0.8131759856498563,0.7048228442668915,0.6996336996285741
train_01105,1,0.6027789734781066,0.7140195012092589,0.5021978021941231
train_01106,0,0.10682962705404325,0.7074665188789367,0.4783882783884367
train_01107,0,0.5817339982394292,0.6446717202663421,0.8296703296679144
train_01108,0,0.012428050115178939,0.6859924793243408,0.7465201465183405
train_01109,0,0.1073880740481264,0.7398221790790558,0.2439560439579197
train_01110,0,0.7948718815663971,0.696629786491394,0.8490842490780287
train_01111,1,0.4386135829058917,0.6839733183383941,0.8010989010930323
train_01112,0,0.009339706932431434,0.6716843247413635,0.6109890109881979
train_01113,0,0.8080986431867285,0.6713910520076751,0.7161172161156328
train_01114,0,0.045837735532345956,0.9538354098796844,0.749450549448722
train_01115,0,0.7563271487680162,0.6706148564815522,0.42930402930088424
train_01116,1,0.5257588064243872,0.7361983478069305,0.438827838828287
train_01117,1,0.09283571691146898,0.7240129888057709,0.32454212454340997
train_01118,1,0.029570675854659386,0.989595752954483,0.37399267399359715
train_01119,0,0.353465361515947,0.7495267570018769,0.7018315018263602
train_01120,0,0.2122071902006151,0.7017489075660706,0.8161172161149003
train_01121,1,0.9732517627568531,0.9764656007289886,0.7300366300349448
train_01122,0,0.4104104804570178,0.6592719554901123,0.6956043955992997
train_01123,0,0.07685223222830954,0.651297527551651,0.5230769230730911
train_01124,0,0.0017912792813300337,0.6932924211025238,0.5113553113552282
train_01125,0,0.005235286388691827,0.6416711509227753,0.854578754572494
train_01126,1,0.2572510343356537,0.6794173419475555,0.26227106227280383
train_01127,1,0.7016822550574453,0.6870412230491638,0.591208791208123
train_01128,1,0.9930523806737361,0.968637102842331,0.32490842490604466
train_01129,1,0.7622171817867763,0.6924798309803009,0.5813186813180855
train_01130,1,0.7676301764581217,0.699314820766449,0.29230769230555087
train_01131,1,0.9965168701158473,0.6383316993713379,0.6531135531087685
train_01132,1,0.8772234463929838,0.6735104739665985,0.7527472527454011
train_01133,1,0.4263600037278402,0.670183664560318,0.8802197802133318
train_01134,1,0.998889473680068,0.6128508031368256,0.8208791208731072
train_01135,1,0.013952508547153483,0.9949164032936096,0.6135531135522816
train_01136,0,0.011672837684595032,0.6373240947723389,0.9710622710588201
train_01137,0,0.012039412758513715,0.710855382680893,0.6465201465190731
train_01138,0,0.820477552139041,0.7730587422847748,0.506959706955993
train_01139,0,0.014920218475675396,0.6941907584667206,0.3989010988981766
train_01140,0,0.05609054651454264,0.7098555505275725,0.5391941391938521
train_01141,1,0.417497030505062,0.6876667082309722,0.43406593406275407
train_01142,0,0.049012196652191545,0.9985055387020111,0.6710622710573548
train_01143,1,0.5577725799024443,0.7050907731056213,0.4553113553080197
train_01144,1,0.6614366064801965,0.6931247174739837,0.5318681318678984
train_01145,0,0.03471739553374163,0.6972152173519135,0.446886446886836
train_01146,1,0.8886184952218796,0.6865468680858612,0.3838827838799716
train_01147,1,0.9998143356364393,0.717937558889389,0.48131868131881816
train_01148,0,0.17162262891472466,0.7059555113315582,0.42820512820565415
train_01149,1,0.9997802561757617,0.732387512922287,0.46227106227133863
train_01150,1,0.9972965335973503,0.7001067340373992,0.39816849816924416
train_01151,1,0.8415213985206766,0.9784745693206787,0.4424908424912638
train_01152,1,0.7059567744755482,0.9943627059459687,0.8212454212430678
train_01153,0,0.0010932157068428996,0.6399383664131164,0.9043956043926418
train_01154,0,0.8120198989040541,0.9778383553028106,0.40732600732302326
train_01155,1,0.7787106671418369,0.8332463800907135,0.5516483516443103
train_01156,1,0.8462606764023545,0.6874050676822663,0.3663003662976828
train_01157,0,0.043359643884042696,0.6793706357479095,0.2644688644705899
train_01158,0,0.5833159979083726,0.6997101962566376,0.6304029303983121
train_01159,0,0.11338328369946786,0.6855962216854095,0.7175824175808236
train_01160,0,0.6135213583757353,0.6878985106945037,0.7948717948696347
train_01161,1,0.4819826413201646,0.9997164070606231,0.6681318681269734
train_01162,0,0.0010341161698016303,0.6879840970039368,0.7150183150167397
train_01163,0,0.2322940777305508,0.6841469228267669,0.5135531135530143
train_01164,1,0.9729774075960118,0.72487313747406,0.31428571428341184
train_01165,1,0.4414104573569576,0.6995468080043792,0.46007326006988963
train_01166,1,0.30798442561101796,0.6782937705516815,0.5989010989003744
train_01167,0,0.6982734039655158,0.6966433644294738,0.45897435897465955
train_01168,0,0.858693211768738,0.7208002984523774,0.5805860805818273
train_01169,1,0.2776873927396592,0.6685778260231018,0.797802197800016
train_01170,0,0.057202810137577914,0.706301885843277,0.8531135531109663
train_01171,1,0.6267648495005126,0.9968246579170227,0.7029304029252533
train_01172,0,0.2692632989806697,0.9938894748687744,0.8688644688617666
train_01173,0,0.3006472319355744,0.7009889125823974,0.7245421245404795
train_01174,0,0.7660353550074657,0.6803042352199554,0.5465201465198057
train_01175,1,0.9746217879941357,0.6995496451854706,0.7989010988989091
train_01176,0,0.2045544759693351,0.6898320376873016,0.4128205128211515
train_01177,1,0.03186523706921755,0.9642643749713897,0.6128205128196863
train_01178,0,0.7916750405646434,0.771011197566986,0.50109890109523
train_01179,0,0.4723965563230086,0.6492405951023101,0.7095238095222746
train_01180,1,0.38801282432340456,0.65724076628685,0.674358974357697
train_01181,0,0.00016115315772335917,0.672672951221466,0.8673992673965758
train_01182,1,0.9073229984564827,0.6891041934490203,0.19120879120739043
train_01183,1,0.45210821810404056,0.689538162946701,0.4945054945018718
train_01184,1,0.9237699604222103,0.6451338827610016,0.9695970695899665
train_01185,0,0.6548526904697982,0.9577121257781982,0.4490842490809591
train_01186,1,0.44561426557119027,0.7180590271949767,0.5120879120841606
train_01187,0,0.34349723841419527,0.6774864494800568,0.7897435897378041
train_01188,0,0.06456732597224502,0.6895110845565795,0.573992673988469
train_01189,0,0.3524985171070752,0.6916095674037933,0.6267399267389983
train_01190,1,0.9566492260679043,0.994665676355362,0.7509157509139127
train_01191,1,0.7125732385329526,0.9949342250823975,0.7157509157493351
train_01192,1,0.12174723466137752,0.7138731181621552,0.583150183145911
train_01193,1,0.40124583174012285,0.7081873416900635,0.416849816850426
train_01194,1,0.9913910508153976,0.6247998654842377,0.772527472525476
train_01195,0,0.8253015108391959,0.7041288435459137,0.4516483516487058
train_01196,0,0.34144594441956916,0.7404557406902312,0.44725274724947073
train_01197,0,0.7546928041144266,0.660355418920517,0.6996336996322372
train_01198,1,0.775609327777476,0.986850792169571,0.10989010989296781
train_01199,1,0.9087695506644905,0.6781841754913329,0.3040293040307397
train_01200,1,0.9976600157778928,0.6543173491954803,0.8117216117156651
train_01201,0,0.012222636492295538,0.8142750263214111,0.8952380952315369
train_01202,1,0.31499760495326745,0.9946766853332519,0.840659340656845
train_01203,0,0.6498465209394952,0.6984360873699188,0.5465201465161428
train_01204,1,0.9650826073282229,0.6795816123485565,0.5417582417579359
train_01205,1,0.9507731401745456,0.8590680062770844,0.7897435897378042
train_01206,0,0.62825625061861,0.7351543664932251,0.4780219780184761
train_01207,1,0.7712109620342013,0.656584233045578,0.6256410256401053
train_01208,1,0.8315481399791421,0.6076384782791138,0.7216117216100981
train_01209,1,0.263943499768631,0.9944952964782715,0.6007326007281998
train_01210,1,0.9806295268239139,0.9764656007289886,0.6853479853466276
train_01211,0,0.17210577925125012,0.6961559772491455,0.6761904761855224
train_01212,1,0.8244904636213979,0.6960779786109924,0.2131868131852514
train_01213,0,0.6199802619174126,0.6763322830200196,0.734432234430517
train_01214,1,0.5034221684141406,0.6578946232795715,0.5179487179485864
train_01215,1,0.9769183441557527,0.9784745693206787,0.516117216117098
train_01216,1,0.23553882624713046,0.7207131862640381,0.15860805861055965
train_01217,1,0.8768083655755319,0.6492133617401123,0.4501831501835152
train_01218,1,0.12339520015741932,0.6950673103332519,0.5087912087874814
train_01219,0,0.25250293183341277,0.9622018873691559,0.6300366300356774
train_01220,0,0.5515599426337859,0.6897845447063446,0.6776556776543761
train_01221,0,0.0014003902267361518,0.6592346608638764,0.8179487179463887
train_01222,0,0.6810080601686457,0.6903055250644683,0.5146520146482443
train_01223,1,0.12161020176585415,0.6957275748252869,0.5677655677650713
train_01224,1,0.7950311451462637,0.6974762976169586,0.4300366300334796
train_01225,0,0.019827402994594574,0.7207530081272124,0.6168498168489608
train_01226,0,0.21955306269927763,0.7041783154010772,0.30366300366077903
train_01227,0,0.3649468175784418,0.707602596282959,0.5098901098900375
train_01228,0,0.03478467834590194,0.6965917527675629,0.7135531135478861
train_01229,0,0.22268736226213937,0.7657127499580383,0.34358974359088945
train_01230,0,0.8402757206392963,0.7788411557674408,0.31868131868264704
train_01231,1,0.9608536790493879,0.8199433863162995,0.7282051281997934
train_01232,1,0.9617048491403705,0.6873669743537902,0.8457875457813495
train_01233,1,0.07039549743711396,0.6704723000526428,0.7164835164782676
train_01234,1,0.9960927209135301,0.9884204387664794,0.506959706955993
train_01235,1,0.9832765781623145,0.6654292285442351,0.6926739926725811
train_01236,1,0.9279610547177637,0.6733423829078674,0.610989010984535
train_01237,0,0.09507680935053728,0.7102688848972321,0.7227106227089911
train_01238,0,0.4165893150385317,0.998548424243927,0.6706959706910572
train_01239,0,0.2696666889848247,0.6993527054786681,0.6721611721562479
train_01240,1,0.999972492194979,0.6975894033908844,0.5527472527468663
